"0","aov_prod<-lm(PROD~ TRAT + BLOCO,"
"0","             data=soja)"
"0","anova(aov_prod)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: PROD"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
TRAT     "
"1","  7"
"1"," 2993906"
"1","  427701"
"1","  2.6367"
"1"," 0.04021"
"1"," *"
"1","
BLOCO    "
"1","  3"
"1","  105665"
"1","   35222"
"1","  0.2171"
"1"," 0.88340"
"1","  "
"1","
Residuals"
"1"," 21"
"1"," 3406431"
"1","  162211"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
