"0","check_heteroscedasticity(aov_dfc)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.532).
[39m"
"0","check_normality(aov_dfc)"
"1","[32mOK: residuals appear as normally distributed (p = 0.978).
[39m"
"0","medias_dfc<- emmeans(aov_dfc, ~TRAT)"
"0","medias_dfc"
"1",""
"1"," TRAT"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1   "
"1","  10.88"
"1"," 0.322"
"1"," 21"
"1","    10.21"
"1","    11.54"
"1","
"
"1"," 2   "
"1","   6.42"
"1"," 0.322"
"1"," 21"
"1","     5.76"
"1","     7.09"
"1","
"
"1"," 3   "
"1","   6.05"
"1"," 0.322"
"1"," 21"
"1","     5.38"
"1","     6.72"
"1","
"
"1"," 4   "
"1","   4.75"
"1"," 0.322"
"1"," 21"
"1","     4.08"
"1","     5.42"
"1","
"
"1"," 5   "
"1","   4.20"
"1"," 0.322"
"1"," 21"
"1","     3.53"
"1","     4.87"
"1","
"
"1"," 6   "
"1","   4.00"
"1"," 0.322"
"1"," 21"
"1","     3.33"
"1","     4.67"
"1","
"
"1"," 7   "
"1","   4.08"
"1"," 0.322"
"1"," 21"
"1","     3.41"
"1","     4.74"
"1","
"
"1"," 8   "
"1","   4.58"
"1"," 0.322"
"1"," 21"
"1","     3.91"
"1","     5.24"
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"0","pwpm(medias_dfc)"
"1"," "
"1","       1"
"1","       2"
"1","       3"
"1","       4"
"1","       5"
"1","       6"
"1","       7"
"1","       8"
"1","
1"
"1"," [10.87]"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","
2"
"1","   4.450"
"1"," [ 6.42]"
"1","  0.9896"
"1","  0.0249"
"1","  0.0017"
"1","  0.0006"
"1","  0.0009"
"1","  0.0107"
"1","
3"
"1","   4.825"
"1","   0.375"
"1"," [ 6.05]"
"1","  0.1329"
"1","  0.0107"
"1","  0.0040"
"1","  0.0058"
"1","  0.0628"
"1","
4"
"1","   6.125"
"1","   1.675"
"1","   1.300"
"1"," [ 4.75]"
"1","  0.9202"
"1","  0.7173"
"1","  0.8072"
"1","  0.9999"
"1","
5"
"1","   6.675"
"1","   2.225"
"1","   1.850"
"1","   0.550"
"1"," [ 4.20]"
"1","  0.9998"
"1","  1.0000"
"1","  0.9896"
"1","
6"
"1","   6.875"
"1","   2.425"
"1","   2.050"
"1","   0.750"
"1","   0.200"
"1"," [ 4.00]"
"1","  1.0000"
"1","  0.9020"
"1","
7"
"1","   6.800"
"1","   2.350"
"1","   1.975"
"1","   0.675"
"1","   0.125"
"1","  -0.075"
"1"," [ 4.07]"
"1","  0.9499"
"1","
8"
"1","   6.300"
"1","   1.850"
"1","   1.475"
"1","   0.175"
"1","  -0.375"
"1","  -0.575"
"1","  -0.500"
"1"," [ 4.57]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","library(multcomp)"
"0","cld(medias_dfc, Letters=LETTERS)"
"1",""
"1"," TRAT"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 6   "
"1","   4.00"
"1"," 0.322"
"1"," 21"
"1","     3.33"
"1","     4.67"
"1","  A    "
"1","
"
"1"," 7   "
"1","   4.08"
"1"," 0.322"
"1"," 21"
"1","     3.41"
"1","     4.74"
"1","  A    "
"1","
"
"1"," 5   "
"1","   4.20"
"1"," 0.322"
"1"," 21"
"1","     3.53"
"1","     4.87"
"1","  A    "
"1","
"
"1"," 8   "
"1","   4.58"
"1"," 0.322"
"1"," 21"
"1","     3.91"
"1","     5.24"
"1","  AB   "
"1","
"
"1"," 4   "
"1","   4.75"
"1"," 0.322"
"1"," 21"
"1","     4.08"
"1","     5.42"
"1","  AB   "
"1","
"
"1"," 3   "
"1","   6.05"
"1"," 0.322"
"1"," 21"
"1","     5.38"
"1","     6.72"
"1","   BC  "
"1","
"
"1"," 2   "
"1","   6.42"
"1"," 0.322"
"1"," 21"
"1","     5.76"
"1","     7.09"
"1","    C  "
"1","
"
"1"," 1   "
"1","  10.88"
"1"," 0.322"
"1"," 21"
"1","    10.21"
"1","    11.54"
"1","     D "
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
