"0","poblaciones <- tibble::tribble("
"0","  ~Fecha, ~Densidad,    ~Hombres,    ~Mujeres,  ~Población,"
"0","   2022L,      102L,          NA,          NA, ""5.229.000"","
"0","   2021L,      101L, ""2.578.741"", ""2.575.216"", ""5.180.000"","
"0","   2020L,      100L, ""2.564.622"", ""2.558.483"", ""5.128.000"","
"0","   2019L,       99L, ""2.546.376"", ""2.538.156"", ""5.075.000"","
"0","   2018L,       98L, ""2.525.472"", ""2.515.262"", ""5.022.000"","
"0","   2017L,       97L, ""2.502.859"", ""2.490.983"", ""4.966.000"","
"0","   2016L,       96L, ""2.479.289"", ""2.465.916"", ""4.909.000"","
"0","   2015L,       95L, ""2.455.070"", ""2.440.173"", ""4.851.000"","
"0","   2014L,       94L, ""2.430.257"", ""2.414.032"", ""4.793.000"","
"0","   2013L,       93L, ""2.404.428"", ""2.387.107"", ""4.733.000"","
"0","   2012L,       91L, ""2.377.400"", ""2.359.193"", ""4.673.000"","
"0","   2011L,       90L, ""2.349.468"", ""2.330.459"", ""4.613.000"","
"0","   2010L,       89L, ""2.321.021"", ""2.301.231"", ""4.554.000"","
"0","   2009L,       87L, ""2.291.917"", ""2.271.211"", ""4.469.000"","
"0","   2008L,       86L, ""2.261.818"", ""2.240.104"", ""4.404.000"","
"0","   2007L,       85L, ""2.231.315"", ""2.208.704"", ""4.340.000"","
"0","   2006L,       84L, ""2.200.829"", ""2.177.342"", ""4.279.000"","
"0","   2005L,       82L, ""2.170.068"", ""2.145.820"", ""4.215.000"","
"0","   2004L,       81L, ""2.138.782"", ""2.114.018"", ""4.152.000"","
"0","   2003L,       80L, ""2.106.901"", ""2.081.709"", ""4.086.000"","
"0","   2002L,       79L, ""2.074.083"", ""2.048.540"", ""4.022.000"","
"0","   2001L,       77L, ""2.039.504"", ""2.013.719"", ""3.953.000"","
"0","   2000L,       75L, ""2.002.605"", ""1.976.587"", ""3.810.000"","
"0","   1999L,       75L, ""1.963.914"", ""1.937.516"", ""3.838.000"","
"0","   1998L,       73L, ""1.924.069"", ""1.897.353"", ""3.747.000"","
"0","   1997L,       72L, ""1.883.219"", ""1.856.202"", ""3.657.000"","
"0","   1996L,       70L, ""1.841.732"", ""1.814.502"", ""3.565.000"","
"0","   1995L,       68L, ""1.800.079"", ""1.772.777"", ""3.470.000"","
"0","   1994L,       66L, ""1.758.226"", ""1.730.927"", ""3.373.000"","
"0","   1993L,       64L, ""1.716.205"", ""1.689.167"", ""3.275.000"","
"0","   1992L,       62L, ""1.674.268"", ""1.647.671"", ""3.191.000"","
"0","   1991L,       61L, ""1.632.684"", ""1.606.731"", ""3.122.000"","
"0","   1990L,       60L, ""1.591.754"", ""1.566.500"", ""3.051.000"","
"0","   1989L,       58L, ""1.551.852"", ""1.527.149"", ""2.977.000"","
"0","   1988L,       57L, ""1.512.773"", ""1.488.688"", ""2.901.000"","
"0","   1987L,       55L, ""1.473.947"", ""1.450.648"", ""2.824.000"","
"0","   1986L,       54L, ""1.435.166"", ""1.412.683"", ""2.746.000"","
"0","   1985L,       52L, ""1.396.589"", ""1.374.874"", ""2.666.000"","
"0","   1984L,       51L, ""1.358.572"", ""1.337.628"", ""2.588.000"","
"0","   1983L,       49L, ""1.321.306"", ""1.301.226"", ""2.514.000"","
"0","   1982L,       48L, ""1.285.040"", ""1.265.740"", ""2.443.000"","
"0","   1981L,       46L, ""1.249.954"", ""1.231.380"", ""2.372.000"","
"0","   1980L,       45L, ""1.216.189"", ""1.198.113"", ""2.302.000"","
"0","   1979L,       46L, ""1.183.549"", ""1.165.709"", ""2.349.258"","
"0","   1978L,       45L, ""1.151.907"", ""1.134.303"", ""2.286.210"","
"0","   1977L,       44L, ""1.121.564"", ""1.104.065"", ""2.225.630"","
"0","   1976L,       42L, ""1.092.518"", ""1.075.026"", ""2.167.544"","
"0","   1975L,       41L, ""1.064.693"", ""1.047.158"", ""2.111.850"","
"0","   1974L,       40L, ""1.037.979"", ""1.020.256"", ""2.058.235"","
"0","   1973L,       39L, ""1.012.096"",   ""994.152"", ""2.006.247"","
"0","   1972L,       38L,   ""986.856"",   ""968.691"", ""1.955.547"","
"0","   1971L,       37L,   ""961.980"",   ""943.506"", ""1.905.486"","
"0","   1970L,       36L,   ""937.247"",   ""918.450"", ""1.855.697"","
"0","   1969L,       35L,   ""912.558"",   ""893.410"", ""1.805.968"","
"0","   1968L,       34L,   ""887.868"",   ""868.465"", ""1.756.333"","
"0","   1967L,       33L,   ""862.766"",   ""843.295"", ""1.706.062"","
"0","   1966L,       32L,   ""837.030"",   ""817.588"", ""1.654.619"","
"0","   1965L,       31L,   ""811.096"",   ""791.641"", ""1.602.736"","
"0","   1964L,       30L,   ""785.063"",   ""765.598"", ""1.550.661"","
"0","   1963L,       29L,   ""758.976"",   ""739.670"", ""1.498.647"","
"0","   1962L,       28L,   ""733.055"",   ""713.982"", ""1.447.037"","
"0","   1961L,       27L,   ""707.489"",   ""688.649"", ""1.396.138"","
"0","   1960L,       26L,   ""682.455"",   ""663.847"", ""1.346.302"""
"0","  )"
"0","#Con esto podemos ordenar los datos de menor a mayor"
"0","ordered <- poblaciones[order(poblaciones$Fecha), ]"
"0","poblaciones"
