"0","library(agricolae)"
"0","cv.model(aov_prod)"
"1","[1]"
"1"," 8.057402"
"1","
"
"0","anova(aov_prod)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: PROD"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
TRAT     "
"1","  7"
"1"," 2993906"
"1","  427701"
"1","  2.6367"
"1"," 0.04021"
"1"," *"
"1","
BLOCO    "
"1","  3"
"1","  105665"
"1","   35222"
"1","  0.2171"
"1"," 0.88340"
"1","  "
"1","
Residuals"
"1"," 21"
"1"," 3406431"
"1","  162211"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","library(performance)"
"0","check_heteroscedasticity(aov_prod)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.215).
[39m"
"0","check_normality(aov_prod)"
"1","[32mOK: residuals appear as normally distributed (p = 0.542).
[39m"
"0","library(emmeans)"
"0","medias_prod <- emmeans(aov_prod, ~TRAT)"
"0","medias_prod"
"1",""
"1"," TRAT"
"1"," emmean"
"1","  SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1   "
"1","   4219"
"1"," 201"
"1"," 21"
"1","     3800"
"1","     4638"
"1","
"
"1"," 2   "
"1","   4935"
"1"," 201"
"1"," 21"
"1","     4516"
"1","     5354"
"1","
"
"1"," 3   "
"1","   5110"
"1"," 201"
"1"," 21"
"1","     4691"
"1","     5529"
"1","
"
"1"," 4   "
"1","   5140"
"1"," 201"
"1"," 21"
"1","     4721"
"1","     5559"
"1","
"
"1"," 5   "
"1","   5122"
"1"," 201"
"1"," 21"
"1","     4703"
"1","     5541"
"1","
"
"1"," 6   "
"1","   5256"
"1"," 201"
"1"," 21"
"1","     4837"
"1","     5675"
"1","
"
"1"," 7   "
"1","   5128"
"1"," 201"
"1"," 21"
"1","     4709"
"1","     5546"
"1","
"
"1"," 8   "
"1","   5078"
"1"," 201"
"1"," 21"
"1","     4659"
"1","     5497"
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"0","pwpm(medias_prod)"
"1"," "
"1","       1"
"1","       2"
"1","       3"
"1","       4"
"1","       5"
"1","       6"
"1","       7"
"1","      8"
"1","
1"
"1","  [4219]"
"1","  0.2430"
"1","  0.0792"
"1","  0.0640"
"1","  0.0728"
"1","  0.0272"
"1","  0.0700"
"1"," 0.0985"
"1","
2"
"1","  -715.8"
"1","  [4935]"
"1","  0.9983"
"1","  0.9953"
"1","  0.9974"
"1","  0.9430"
"1","  0.9968"
"1"," 0.9995"
"1","
3"
"1","  -890.8"
"1","  -175.0"
"1","  [5110]"
"1","  1.0000"
"1","  1.0000"
"1","  0.9994"
"1","  1.0000"
"1"," 1.0000"
"1","
4"
"1","  -921.0"
"1","  -205.3"
"1","   -30.3"
"1","  [5140]"
"1","  1.0000"
"1","  0.9999"
"1","  1.0000"
"1"," 1.0000"
"1","
5"
"1","  -902.8"
"1","  -187.0"
"1","   -12.0"
"1","    18.3"
"1","  [5122]"
"1","  0.9997"
"1","  1.0000"
"1"," 1.0000"
"1","
6"
"1"," -1037.0"
"1","  -321.3"
"1","  -146.3"
"1","  -116.0"
"1","  -134.3"
"1","  [5256]"
"1","  0.9998"
"1"," 0.9981"
"1","
7"
"1","  -908.3"
"1","  -192.5"
"1","   -17.5"
"1","    12.8"
"1","    -5.5"
"1","   128.8"
"1","  [5127]"
"1"," 1.0000"
"1","
8"
"1","  -859.0"
"1","  -143.3"
"1","    31.7"
"1","    62.0"
"1","    43.7"
"1","   178.0"
"1","    49.2"
"1"," [5078]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","library(multcomp)"
"0","medias_prod_grupo <- cld(medias_prod, Letters=LETTERS)"
